1001,Lenovo ThinkPad X1 Yoga,Lenovo
1002,HP OmenLenovo ThinkPad X1 Carbon,HP
1003,MacBook Air M2,Apple
1004,Dell XPS 15,DELL
1005,MacBook Pro M3,Apple
1006,Lenovo ThinkPad X1 Yoga,Lenovo
1007,MacBook Pro M3,Apple
1008,HP OmenLenovo ThinkPad X1 Carbon,HP
1009,MacBook Air M2,Apple
1010,MacBook Pro M3,Apple
1011,Dell Latitude 7000 Series,DELL
1012,HP Pavilion,HP
1013,Lenovo Legion Y740,Lenovo
1014,Lenovo ThinkPad X1 Yoga,Lenovo
1015,MacBook Pro M2,Apple
1016,Lenovo IdeaPad Flex 5,Lenovo
1017,Dell XPS 15,DELL
1018,Dell Latitude 7000 Series,DELL
1019,MacBook Air M2,Apple
1020,HP Elite Dragonfly,HP
1021,MacBook Air M2,Apple
1022,Lenovo Legion Y740,Lenovo
1023,Lenovo ThinkPad X1 Yoga,Lenovo
1024,HP Pavilion,HP
1025,Dell Precision 5000 SeriesHP Spectre x360,DELL
1026,Dell XPS 15,DELL
1027,Lenovo ThinkPad X1 Yoga,Lenovo
1028,Lenovo Yoga C940,Lenovo
1029,MacBook Air M2,Apple
1030,HP Envy,HP
1031,Dell Alienware m15,DELL
1032,HP Pavilion,HP
1033,MacBook Pro M2,Apple
1034,MacBook Air M2,Apple
1035,Dell Precision 5000 SeriesHP Spectre x360,DELL
1036,MacBook Air M2,Apple
1037,Lenovo Yoga C940,Lenovo
1038,Dell Inspiron 15 5000 Series,DELL
1039,Dell XPS 15,DELL
1040,HP Elite Dragonfly,HP
1041,HP Envy,HP
1042,Lenovo Yoga C940,Lenovo
1043,Dell Alienware m15,DELL
1044,MacBook Pro M3,Apple
1045,HP Envy,HP
1046,Dell Alienware m15,DELL
1047,Dell Precision 5000 SeriesHP Spectre x360,DELL
1048,HP Pavilion,HP
1049,MacBook Air M1,Apple
1050,Lenovo IdeaPad Flex 5,Lenovo
1051,MacBook Pro M3,Apple
1052,Dell Latitude 7000 Series,DELL
1053,HP Pavilion,HP
1054,Dell Latitude 7000 Series,DELL
